+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.virtual_pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=test_v0.0.3 trainer.experiment_name=qwen2_5_7b_gsm8k_math_megatron_saveload trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-04-01 17:57:31,870	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=773110)[0m    Therefore, the total amount of money made = 9 eggs * $2/egg = $18 per day.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m #### 18
[36m(TaskRunner pid=773110)[0m [ground_truth] 18
[36m(TaskRunner pid=773110)[0m [score] 1.0
[36m(TaskRunner pid=773110)[0m [prompt] system
[36m(TaskRunner pid=773110)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=773110)[0m user
[36m(TaskRunner pid=773110)[0m How many vertical asymptotes does the graph of $y=\frac{2}{x^2+x-6}$ have? Let's think step by step and output the final answer within \boxed{}.
[36m(TaskRunner pid=773110)[0m assistant
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m [response] To determine the number of vertical asymptotes for the function \( y = \frac{2}{x^2 + x - 6} \), we need to identify the values of \( x \) that make the denominator zero, as these are the points where the function is undefined and potentially has vertical asymptotes.
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m First, we factor the denominator:
[36m(TaskRunner pid=773110)[0m \[ x^2 + x - 6 = (x + 3)(x - 2). \]
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m The denominator is zero when either \( x + 3 = 0 \) or \( x - 2 = 0 \). Solving these equations gives us:
[36m(TaskRunner pid=773110)[0m \[ x = -3 \quad \text{and} \quad x = 2. \]
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m These are the points where the function is undefined. To confirm that these points are vertical asymptotes, we need to check that the numerator does not also become zero at these points. The numerator is 2, which is never zero. Therefore, the function has vertical asymptotes at \( x = -3 \) and \( x = 2 \).
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m Thus, the number of vertical asymptotes is \( 2 \).
[36m(TaskRunner pid=773110)[0m 
[36m(TaskRunner pid=773110)[0m The final answer is:
[36m(TaskRunner pid=773110)[0m \[
[36m(TaskRunner pid=773110)[0m \boxed{2}
[36m(TaskRunner pid=773110)[0m \]
[36m(TaskRunner pid=773110)[0m [ground_truth] 2
[36m(TaskRunner pid=773110)[0m [score] 1.0
[36m(TaskRunner pid=773110)[0m Training Progress:  26%|██▌       | 55/210 [33:56<18:24:03, 427.38s/it]
[36m(TaskRunner pid=773110)[0m Training Progress:  27%|██▋       | 56/210 [40:12<17:32:10, 409.94s/it]
[36m(TaskRunner pid=773110)[0m Training Progress:  27%|██▋       | 57/210 [46:26<16:55:17, 398.15s/it]
[36m(TaskRunner pid=773110)[0m Training Progress:  28%|██▊       | 58/210 [52:43<16:31:23, 391.34s/it]
[36m(TaskRunner pid=773110)[0m Training Progress:  28%|██▊       | 59/210 [58:52<16:07:34, 384.47s/it]
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/opt/tiger/verl/verl/trainer/main_ppo.py", line 175, in <module>
    main()
  File "/usr/local/lib/python3.11/dist-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
          ^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/tiger/verl/verl/trainer/main_ppo.py", line 54, in main
    run_ppo(config)
  File "/opt/tiger/verl/verl/trainer/main_ppo.py", line 72, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/worker.py", line 2782, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/worker.py", line 903, in get_objects
    ] = self.core_worker.get_objects(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "python/ray/_raylet.pyx", line 3211, in ray._raylet.CoreWorker.get_objects
  File "python/ray/includes/common.pxi", line 83, in ray._raylet.check_status
KeyboardInterrupt
Exception ignored in atexit callback: <function shutdown at 0x7fccd060bb00>
Traceback (most recent call last):
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/tiger/.local/lib/python3.11/site-packages/ray/_private/worker.py", line 1921, in shutdown
    time.sleep(0.5)
KeyboardInterrupt: 
[36m(TaskRunner pid=773110)[0m step:55 - global_seqlen/min:131387.000 - global_seqlen/max:162753.000 - global_seqlen/minmax_diff:31366.000 - global_seqlen/balanced_min:149433.000 - global_seqlen/balanced_max:149434.000 - global_seqlen/mean:149433.562 - actor/entropy_loss:0.044 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.027 - actor/kl_coef:0.001 - perf/mfu/actor:0.331 - val/test_score/openai/gsm8k:0.925 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.716 - critic/score/mean:0.874 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.874 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.004 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.004 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:355.843 - response_length/max:1024.000 - response_length/min:82.000 - response_length/clip_ratio:0.014 - prompt_length/mean:111.137 - prompt_length/max:947.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:61.310 - timing_s/old_log_prob:68.471 - timing_s/ref:65.572 - timing_s/adv:1.079 - timing_s/update_actor:179.758 - timing_s/testing:131.339 - timing_s/step:507.620 - timing_per_token_ms/gen:0.034 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.027 - perf/total_num_tokens:2390937.000 - perf/time_per_step:507.620 - perf/throughput:294.381
[36m(TaskRunner pid=773110)[0m step:56 - global_seqlen/min:139843.000 - global_seqlen/max:164138.000 - global_seqlen/minmax_diff:24295.000 - global_seqlen/balanced_min:150286.000 - global_seqlen/balanced_max:150287.000 - global_seqlen/mean:150286.500 - actor/entropy_loss:0.043 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.027 - actor/kl_coef:0.001 - perf/mfu/actor:0.333 - critic/score/mean:0.860 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.860 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.005 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.005 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:360.096 - response_length/max:1024.000 - response_length/min:82.000 - response_length/clip_ratio:0.016 - prompt_length/mean:109.549 - prompt_length/max:1004.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:60.237 - timing_s/old_log_prob:68.997 - timing_s/ref:65.743 - timing_s/adv:1.088 - timing_s/update_actor:179.889 - timing_s/step:376.057 - timing_per_token_ms/gen:0.033 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.027 - perf/total_num_tokens:2404584.000 - perf/time_per_step:376.057 - perf/throughput:399.638
[36m(TaskRunner pid=773110)[0m step:57 - global_seqlen/min:138341.000 - global_seqlen/max:161815.000 - global_seqlen/minmax_diff:23474.000 - global_seqlen/balanced_min:147307.000 - global_seqlen/balanced_max:147308.000 - global_seqlen/mean:147307.812 - actor/entropy_loss:0.042 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - perf/mfu/actor:0.332 - critic/score/mean:0.882 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.882 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.006 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:351.646 - response_length/max:1024.000 - response_length/min:80.000 - response_length/clip_ratio:0.017 - prompt_length/mean:108.691 - prompt_length/max:817.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:61.099 - timing_s/old_log_prob:68.074 - timing_s/ref:65.122 - timing_s/adv:1.083 - timing_s/update_actor:176.875 - timing_s/step:372.365 - timing_per_token_ms/gen:0.034 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.028 - perf/total_num_tokens:2356925.000 - perf/time_per_step:372.365 - perf/throughput:395.600
[36m(TaskRunner pid=773110)[0m step:58 - global_seqlen/min:135519.000 - global_seqlen/max:167059.000 - global_seqlen/minmax_diff:31540.000 - global_seqlen/balanced_min:150661.000 - global_seqlen/balanced_max:150662.000 - global_seqlen/mean:150661.125 - actor/entropy_loss:0.043 - actor/pg_loss:0.004 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.026 - actor/kl_coef:0.001 - perf/mfu/actor:0.335 - critic/score/mean:0.878 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.878 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.006 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:359.001 - response_length/max:1024.000 - response_length/min:80.000 - response_length/clip_ratio:0.017 - prompt_length/mean:111.815 - prompt_length/max:884.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:60.858 - timing_s/old_log_prob:69.154 - timing_s/ref:66.360 - timing_s/adv:1.130 - timing_s/update_actor:179.106 - timing_s/step:376.700 - timing_per_token_ms/gen:0.033 - timing_per_token_ms/update_actor:0.074 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.028 - perf/total_num_tokens:2410578.000 - perf/time_per_step:376.700 - perf/throughput:399.950
[36m(TaskRunner pid=773110)[0m step:59 - global_seqlen/min:136695.000 - global_seqlen/max:160033.000 - global_seqlen/minmax_diff:23338.000 - global_seqlen/balanced_min:147053.000 - global_seqlen/balanced_max:147054.000 - global_seqlen/mean:147053.438 - actor/entropy_loss:0.041 - actor/pg_loss:0.007 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/kl_loss:0.025 - actor/kl_coef:0.001 - perf/mfu/actor:0.332 - critic/score/mean:0.884 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.884 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.006 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.006 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:352.500 - response_length/max:1024.000 - response_length/min:91.000 - response_length/clip_ratio:0.014 - prompt_length/mean:107.042 - prompt_length/max:765.000 - prompt_length/min:53.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:59.837 - timing_s/old_log_prob:67.601 - timing_s/ref:64.492 - timing_s/adv:1.074 - timing_s/update_actor:176.201 - timing_s/step:369.294 - timing_per_token_ms/gen:0.033 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.027 - perf/total_num_tokens:2352855.000 - perf/time_per_step:369.294 - perf/throughput:398.201
